ID,Response
64639,1
64640,0
64641,0
64642,1
64643,0
64644,1
64645,0
64646,1
64647,1
64648,0
64649,1
64650,1
64651,1
64652,0
64653,1
64654,1
64655,1
64656,0
64657,1
64658,0
64659,1
64660,0
64661,0
64662,1
64663,0
64664,0
64665,0
64666,1
64667,1
64668,1
64669,0
64670,1
64671,1
64672,1
64673,1
64674,0
64675,1
64676,1
64677,1
64678,1
64679,0
64680,1
64681,0
64682,0
64683,0
64684,0
64685,0
64686,0
64687,1
64688,1
64689,1
64690,0
64691,1
64692,1
64693,0
64694,0
64695,0
64696,0
64697,1
64698,1
64699,1
64700,1
64701,0
64702,0
64703,0
64704,0
64705,1
64706,1
64707,1
64708,0
64709,0
64710,0
64711,1
64712,1
64713,1
64714,1
64715,1
64716,1
64717,1
64718,1
64719,0
64720,0
64721,1
64722,0
64723,0
64724,1
64725,0
64726,0
64727,0
64728,1
64729,0
64730,0
64731,1
64732,0
64733,1
64734,0
64735,1
64736,0
64737,0
64738,1
64739,1
64740,0
64741,1
64742,1
64743,1
64744,0
64745,1
64746,0
64747,1
64748,1
64749,0
64750,0
64751,1
64752,1
64753,1
64754,0
64755,0
64756,1
64757,1
64758,0
64759,1
64760,1
64761,1
64762,0
64763,1
64764,0
64765,1
64766,0
64767,0
64768,0
64769,1
64770,1
64771,1
64772,0
64773,0
64774,1
64775,1
64776,0
64777,0
64778,0
64779,0
64780,0
64781,1
64782,1
64783,1
64784,0
64785,0
64786,0
64787,1
64788,0
64789,0
64790,1
64791,0
64792,0
64793,0
64794,1
64795,0
64796,0
64797,0
64798,0
64799,1
64800,0
64801,1
64802,0
64803,1
64804,0
64805,1
64806,0
64807,1
64808,1
64809,1
64810,0
64811,0
64812,0
64813,1
64814,1
64815,1
64816,0
64817,0
64818,1
64819,1
64820,1
64821,1
64822,1
64823,0
64824,0
64825,0
64826,0
64827,0
64828,1
64829,0
64830,0
64831,0
64832,0
64833,0
64834,0
64835,0
64836,0
64837,0
64838,0
64839,1
64840,0
64841,1
64842,1
64843,0
64844,0
64845,1
64846,0
64847,1
64848,1
64849,1
64850,1
64851,1
64852,0
64853,0
64854,1
64855,1
64856,1
64857,0
64858,1
64859,1
64860,1
64861,0
64862,1
64863,1
64864,0
64865,1
64866,1
64867,0
64868,1
64869,1
64870,1
64871,0
64872,0
64873,1
64874,1
64875,1
64876,1
64877,0
64878,0
64879,1
64880,0
64881,1
64882,1
64883,0
64884,1
64885,0
64886,1
64887,1
64888,0
64889,1
64890,1
64891,1
64892,0
64893,1
64894,0
64895,0
64896,1
64897,0
64898,1
64899,1
64900,0
64901,1
64902,0
64903,0
64904,0
64905,0
64906,0
64907,0
64908,1
64909,1
64910,0
64911,0
64912,0
64913,0
64914,1
64915,1
64916,1
64917,1
64918,0
64919,1
64920,0
64921,0
64922,0
64923,0
64924,0
64925,1
64926,1
64927,0
64928,0
64929,0
64930,0
64931,0
64932,0
64933,0
64934,1
64935,0
64936,0
64937,0
64938,0
64939,1
64940,1
64941,0
64942,0
64943,0
64944,1
64945,1
64946,0
64947,0
64948,0
64949,0
64950,0
64951,1
64952,1
64953,0
64954,0
64955,0
64956,1
64957,0
64958,0
64959,0
64960,1
64961,0
64962,1
64963,1
64964,1
64965,1
64966,1
64967,1
64968,1
64969,1
64970,0
64971,0
64972,1
64973,0
64974,1
64975,1
64976,1
64977,1
64978,0
64979,0
64980,1
64981,1
64982,0
64983,0
64984,1
64985,1
64986,1
64987,1
64988,1
64989,0
64990,0
64991,0
64992,0
64993,0
64994,1
64995,0
64996,1
64997,1
64998,1
64999,0
65000,1
65001,0
65002,0
65003,0
65004,1
65005,0
65006,1
65007,0
65008,1
65009,1
65010,1
65011,1
65012,0
65013,0
65014,0
65015,1
65016,0
65017,1
65018,0
65019,1
65020,1
65021,0
65022,1
65023,0
65024,1
65025,0
65026,1
65027,0
65028,1
65029,1
65030,1
65031,1
65032,0
65033,1
65034,1
65035,0
65036,1
65037,0
65038,1
65039,0
65040,1
65041,0
65042,0
65043,0
65044,0
65045,0
65046,0
65047,0
65048,0
65049,1
65050,1
65051,0
65052,0
65053,1
65054,1
65055,1
65056,1
65057,1
65058,0
65059,1
65060,0
65061,0
65062,0
65063,0
65064,1
65065,1
65066,1
65067,0
65068,0
65069,1
65070,0
65071,0
65072,0
65073,0
65074,0
65075,0
65076,0
65077,1
65078,0
65079,1
65080,0
65081,1
65082,0
65083,0
65084,0
65085,1
65086,1
65087,0
65088,0
65089,1
65090,0
65091,1
65092,0
65093,1
65094,0
65095,0
65096,0
65097,0
65098,1
65099,0
65100,1
65101,1
65102,0
65103,0
65104,0
65105,1
65106,1
65107,1
65108,1
65109,0
65110,0
65111,1
65112,0
65113,0
65114,1
65115,1
65116,1
65117,1
65118,0
65119,0
65120,1
65121,1
65122,0
65123,0
65124,1
65125,1
65126,1
65127,0
65128,0
65129,1
65130,0
65131,0
65132,0
65133,0
65134,1
65135,0
65136,0
65137,0
65138,1
65139,1
65140,0
65141,1
65142,0
65143,0
65144,1
65145,1
65146,0
65147,1
65148,1
65149,0
65150,0
65151,0
65152,1
65153,1
65154,0
65155,0
65156,0
65157,1
65158,1
65159,0
65160,0
65161,0
65162,0
65163,1
65164,0
65165,1
65166,1
65167,0
65168,0
65169,0
65170,1
65171,1
65172,0
65173,1
65174,1
65175,1
65176,1
65177,1
65178,0
65179,0
65180,1
65181,1
65182,0
65183,1
65184,0
65185,0
65186,1
65187,1
65188,0
65189,1
65190,1
65191,0
65192,1
65193,1
65194,0
65195,1
65196,0
65197,0
65198,1
65199,1
65200,1
65201,1
65202,1
65203,0
65204,1
65205,0
65206,1
65207,0
65208,0
65209,1
65210,1
65211,1
65212,1
65213,0
65214,0
65215,1
65216,1
65217,1
65218,1
65219,1
65220,1
65221,0
65222,1
65223,0
65224,1
65225,0
65226,1
65227,0
65228,0
65229,1
65230,1
65231,1
65232,1
65233,1
65234,0
65235,1
65236,0
65237,1
65238,0
65239,0
65240,0
65241,1
65242,1
65243,1
65244,1
65245,0
65246,1
65247,1
65248,0
65249,1
65250,1
65251,0
65252,1
65253,0
65254,0
65255,1
65256,1
65257,0
65258,0
65259,0
65260,0
65261,1
65262,1
65263,1
65264,1
65265,1
65266,0
65267,0
65268,1
65269,0
65270,1
65271,1
65272,1
65273,1
65274,1
65275,0
65276,0
65277,0
65278,0
65279,0
65280,1
65281,1
65282,0
65283,0
65284,1
65285,1
65286,0
65287,0
65288,0
65289,1
65290,1
65291,0
65292,1
65293,1
65294,0
65295,1
65296,1
65297,1
65298,0
65299,0
65300,1
65301,0
65302,0
65303,1
65304,1
65305,1
65306,1
65307,1
65308,1
65309,0
65310,0
65311,0
65312,1
65313,1
65314,0
65315,0
65316,1
65317,1
65318,0
65319,0
65320,0
65321,0
65322,0
65323,0
65324,0
65325,0
65326,1
65327,0
65328,0
65329,1
65330,0
65331,0
65332,1
65333,0
65334,0
65335,1
65336,0
65337,0
65338,1
65339,1
65340,1
65341,0
65342,1
65343,1
65344,1
65345,0
65346,1
65347,1
65348,1
65349,1
65350,1
65351,0
65352,0
65353,0
65354,1
65355,0
65356,1
65357,1
65358,1
65359,0
65360,0
65361,1
65362,0
65363,0
65364,0
65365,1
65366,1
65367,0
65368,0
65369,0
65370,0
65371,1
65372,0
65373,0
65374,1
65375,1
65376,0
65377,0
65378,1
65379,0
65380,0
65381,1
65382,0
65383,1
65384,1
65385,0
65386,1
65387,0
65388,0
65389,1
65390,0
65391,1
65392,0
65393,1
65394,1
65395,0
65396,1
65397,0
65398,0
65399,0
65400,0
65401,1
65402,1
65403,0
65404,1
65405,1
65406,1
65407,1
65408,1
65409,1
65410,1
65411,0
65412,0
65413,0
65414,0
65415,1
65416,0
65417,0
65418,0
65419,0
65420,1
65421,1
65422,1
65423,0
65424,1
65425,1
65426,0
65427,0
65428,0
65429,0
65430,1
65431,0
65432,1
65433,1
65434,1
65435,0
65436,1
65437,0
65438,1
65439,1
65440,0
65441,1
65442,0
65443,1
65444,1
65445,1
65446,0
65447,0
65448,0
65449,0
65450,1
65451,1
65452,1
65453,1
65454,0
65455,0
65456,1
65457,1
65458,1
65459,1
65460,1
65461,0
65462,1
65463,1
65464,1
65465,1
65466,1
65467,1
65468,0
65469,1
65470,1
65471,1
65472,0
65473,1
65474,0
65475,1
65476,0
65477,0
65478,1
65479,0
65480,0
65481,1
65482,0
65483,1
65484,0
65485,0
65486,0
65487,0
65488,0
65489,1
65490,0
65491,1
65492,1
65493,0
65494,1
65495,0
65496,1
65497,1
65498,1
65499,1
65500,0
65501,0
65502,1
65503,0
65504,1
65505,0
65506,0
65507,0
65508,1
65509,0
65510,1
65511,0
65512,1
65513,1
65514,0
65515,0
65516,0
65517,1
65518,0
65519,1
65520,0
65521,0
65522,0
65523,1
65524,0
65525,0
65526,0
65527,1
65528,1
65529,1
65530,0
65531,0
65532,0
65533,0
65534,1
65535,0
65536,0
65537,1
65538,0
65539,1
65540,1
65541,0
65542,1
65543,1
65544,1
65545,1
65546,0
65547,1
65548,0
65549,0
65550,1
65551,1
65552,0
65553,1
65554,1
65555,1
65556,1
65557,1
65558,1
65559,0
65560,1
65561,0
65562,0
65563,1
65564,1
65565,1
65566,0
65567,0
65568,0
65569,1
65570,1
65571,0
65572,1
65573,1
65574,0
65575,1
65576,1
65577,1
65578,0
65579,0
65580,1
65581,0
65582,0
65583,0
65584,0
65585,0
65586,0
65587,0
65588,0
65589,1
65590,1
65591,1
65592,1
65593,1
65594,1
65595,0
65596,0
65597,0
65598,0
65599,1
65600,0
65601,1
65602,1
65603,0
65604,0
65605,0
65606,0
65607,0
65608,1
65609,0
65610,0
65611,0
65612,1
65613,0
65614,0
65615,0
65616,0
65617,0
65618,1
65619,1
65620,1
65621,0
65622,0
65623,0
65624,1
65625,1
65626,1
65627,1
65628,1
65629,0
65630,0
65631,0
65632,0
65633,0
65634,0
65635,0
65636,1
65637,0
65638,0
65639,1
65640,0
65641,1
65642,0
65643,0
65644,0
65645,1
65646,1
65647,1
65648,1
65649,0
65650,1
65651,1
65652,1
65653,1
65654,0
65655,1
65656,1
65657,0
65658,1
65659,1
65660,0
65661,0
65662,1
65663,0
65664,1
65665,0
65666,1
65667,0
65668,0
65669,1
65670,1
65671,0
65672,0
65673,0
65674,0
65675,0
65676,1
65677,0
65678,1
65679,0
65680,1
65681,1
65682,1
65683,1
65684,0
65685,0
65686,1
65687,1
65688,0
65689,0
65690,0
65691,0
65692,1
65693,1
65694,0
65695,0
65696,0
65697,0
65698,1
65699,1
65700,1
65701,1
65702,1
65703,0
65704,0
65705,1
65706,0
65707,0
65708,1
65709,1
65710,1
65711,1
65712,0
65713,1
65714,1
65715,0
65716,0
65717,1
65718,1
65719,1
65720,1
65721,0
65722,0
65723,0
65724,0
65725,1
65726,1
65727,1
65728,0
65729,0
65730,1
65731,0
65732,0
65733,0
65734,0
65735,1
65736,1
65737,1
65738,1
65739,1
65740,0
65741,1
65742,0
65743,0
65744,0
65745,0
65746,0
65747,1
65748,1
65749,0
65750,1
65751,0
65752,1
65753,1
65754,0
65755,0
65756,1
65757,0
65758,1
65759,0
65760,1
65761,1
65762,0
65763,1
65764,1
65765,1
65766,0
65767,0
65768,0
65769,0
65770,1
65771,1
65772,0
65773,1
65774,1
65775,1
65776,0
65777,1
65778,1
65779,1
65780,1
65781,1
65782,0
65783,1
65784,1
65785,0
65786,1
65787,1
65788,1
65789,0
65790,1
65791,0
65792,1
65793,0
65794,0
65795,0
65796,1
65797,1
65798,0
65799,1
65800,1
65801,0
65802,1
65803,1
65804,0
65805,0
65806,1
65807,0
65808,1
65809,1
65810,0
65811,1
65812,0
65813,0
65814,1
65815,0
65816,1
65817,1
65818,1
65819,1
65820,0
65821,1
65822,0
65823,1
65824,0
65825,0
65826,0
65827,0
65828,0
65829,0
65830,0
65831,1
65832,1
65833,0
65834,0
65835,0
65836,1
65837,0
65838,1
65839,1
65840,1
65841,1
65842,0
65843,1
65844,0
65845,1
65846,0
65847,1
65848,1
65849,0
65850,0
65851,1
65852,1
65853,0
65854,0
65855,0
65856,1
65857,1
65858,1
65859,0
65860,0
65861,0
65862,1
65863,0
65864,0
65865,0
65866,1
65867,1
65868,0
65869,1
65870,0
65871,0
65872,1
65873,0
65874,0
65875,1
65876,1
65877,0
65878,1
65879,1
65880,1
65881,1
65882,1
65883,0
65884,0
65885,1
65886,1
65887,0
65888,1
65889,1
65890,0
65891,1
65892,1
65893,0
65894,1
65895,0
65896,0
65897,0
65898,1
65899,0
65900,1
65901,1
65902,0
65903,1
65904,1
65905,1
65906,0
65907,1
65908,1
65909,0
65910,0
65911,0
65912,0
65913,0
65914,0
65915,0
65916,1
65917,0
65918,0
65919,0
65920,0
65921,1
65922,1
65923,0
65924,0
65925,1
65926,1
65927,1
65928,0
65929,1
65930,0
65931,0
65932,1
65933,1
65934,1
65935,0
65936,0
65937,1
65938,0
65939,1
65940,0
65941,1
65942,1
65943,1
65944,0
65945,1
65946,1
65947,1
65948,1
65949,1
65950,0
65951,0
65952,1
65953,0
65954,1
65955,1
65956,0
65957,0
65958,0
65959,0
65960,1
65961,0
65962,1
65963,0
65964,1
65965,1
65966,1
65967,1
65968,1
65969,1
65970,1
65971,1
65972,1
65973,1
65974,1
65975,0
65976,1
65977,1
65978,1
65979,1
65980,1
65981,0
65982,0
65983,0
65984,0
65985,0
65986,1
65987,0
65988,1
65989,1
65990,0
65991,1
65992,1
65993,1
65994,0
65995,1
65996,0
65997,1
65998,0
65999,0
66000,0
66001,0
66002,1
66003,0
66004,1
66005,1
66006,1
66007,0
66008,1
66009,0
66010,0
66011,0
66012,1
66013,1
66014,1
66015,1
66016,1
66017,1
66018,1
66019,1
66020,0
66021,0
66022,1
66023,1
66024,1
66025,0
66026,1
66027,0
66028,0
66029,0
66030,1
66031,0
66032,0
66033,0
66034,1
66035,1
66036,1
66037,0
66038,1
66039,1
66040,1
66041,1
66042,1
66043,0
66044,1
66045,1
66046,0
66047,1
66048,1
66049,0
66050,0
66051,1
66052,1
66053,1
66054,0
66055,0
66056,1
66057,1
66058,0
66059,1
66060,1
66061,0
66062,0
66063,0
66064,1
66065,0
66066,1
66067,1
66068,0
66069,0
66070,1
66071,1
66072,1
66073,0
66074,1
66075,0
66076,1
66077,0
66078,0
66079,0
66080,1
66081,1
66082,0
66083,0
66084,1
66085,0
66086,1
66087,0
66088,0
66089,0
66090,0
66091,0
66092,1
66093,0
66094,1
66095,0
66096,0
66097,0
66098,0
66099,0
66100,1
66101,1
66102,0
66103,1
66104,1
66105,0
66106,1
66107,1
66108,0
66109,0
66110,0
66111,1
66112,1
66113,1
66114,0
66115,0
66116,0
66117,0
66118,0
66119,0
66120,0
66121,1
66122,1
66123,1
66124,0
66125,1
66126,0
66127,1
66128,1
66129,1
66130,1
66131,0
66132,1
66133,1
66134,0
66135,1
66136,0
66137,1
66138,0
66139,0
66140,0
66141,1
66142,0
66143,0
66144,1
66145,1
66146,1
66147,0
66148,1
66149,0
66150,1
66151,0
66152,1
66153,0
66154,1
66155,1
66156,0
66157,0
66158,1
66159,0
66160,0
66161,1
66162,1
66163,0
66164,1
66165,0
66166,0
66167,0
66168,1
66169,0
66170,1
66171,1
66172,1
66173,1
66174,1
66175,0
66176,1
66177,0
66178,1
66179,0
66180,1
66181,1
66182,0
66183,1
66184,0
66185,0
66186,0
66187,1
66188,0
66189,0
66190,0
66191,1
66192,0
66193,1
66194,1
66195,0
66196,0
66197,0
66198,1
66199,1
66200,0
66201,1
66202,0
66203,0
66204,1
66205,0
66206,0
66207,0
66208,0
66209,1
66210,1
66211,0
66212,1
66213,0
66214,1
66215,1
66216,0
66217,1
66218,1
66219,1
66220,1
66221,1
66222,1
66223,0
66224,1
66225,0
66226,1
66227,0
66228,1
66229,0
66230,0
66231,0
66232,0
66233,1
66234,1
66235,0
66236,1
66237,1
66238,1
66239,0
66240,1
66241,1
66242,1
66243,0
66244,0
66245,0
66246,0
66247,1
66248,1
66249,0
66250,0
66251,0
66252,0
66253,1
66254,0
66255,1
66256,1
66257,1
66258,1
66259,0
66260,0
66261,1
66262,0
66263,1
66264,1
66265,1
66266,1
66267,0
66268,1
66269,1
66270,0
66271,1
66272,1
66273,0
66274,1
66275,1
66276,1
66277,0
66278,0
66279,1
66280,0
66281,1
66282,0
66283,0
66284,0
66285,0
66286,0
66287,1
66288,1
66289,0
66290,1
66291,0
66292,0
66293,0
66294,1
66295,0
66296,0
66297,0
66298,1
66299,0
66300,0
66301,1
66302,0
66303,0
66304,1
66305,0
66306,0
66307,0
66308,0
66309,0
66310,1
66311,1
66312,0
66313,0
66314,0
66315,1
66316,1
66317,0
66318,0
66319,1
66320,1
66321,0
66322,1
66323,1
66324,1
66325,0
66326,1
66327,0
66328,1
66329,0
66330,1
66331,0
66332,1
66333,0
66334,0
66335,0
66336,0
66337,0
66338,1
66339,0
66340,0
66341,0
66342,0
66343,0
66344,0
66345,0
66346,1
66347,0
66348,1
66349,0
66350,0
66351,1
66352,0
66353,0
66354,1
66355,1
66356,0
66357,0
66358,0
66359,0
66360,1
66361,0
66362,1
66363,0
66364,1
66365,1
66366,0
66367,0
66368,1
66369,1
66370,1
66371,0
66372,1
66373,1
66374,1
66375,1
66376,0
66377,0
66378,1
66379,0
66380,0
66381,1
66382,0
66383,1
66384,1
66385,1
66386,0
66387,1
66388,1
66389,1
66390,0
66391,0
66392,1
66393,1
66394,0
66395,1
66396,0
66397,1
66398,1
66399,0
66400,1
66401,0
66402,1
66403,1
66404,1
66405,0
66406,1
66407,1
66408,1
66409,1
66410,0
66411,1
66412,1
66413,1
66414,0
66415,1
66416,1
66417,0
66418,1
66419,0
66420,0
66421,0
66422,1
66423,1
66424,0
66425,0
66426,0
66427,0
66428,0
66429,1
66430,1
66431,1
66432,1
66433,0
66434,0
66435,1
66436,1
66437,1
66438,1
66439,1
66440,1
66441,0
66442,1
66443,1
66444,0
66445,0
66446,1
66447,1
66448,0
66449,1
66450,1
66451,1
66452,1
66453,1
66454,0
66455,1
66456,1
66457,1
66458,0
66459,1
66460,0
66461,1
66462,0
66463,1
66464,1
66465,1
66466,1
66467,0
66468,1
66469,1
66470,1
66471,0
66472,1
66473,1
66474,0
66475,1
66476,0
66477,1
66478,0
66479,0
66480,0
66481,0
66482,0
66483,1
66484,0
66485,1
66486,0
66487,0
66488,1
66489,0
66490,1
66491,1
66492,1
66493,0
66494,0
66495,0
66496,0
66497,0
66498,1
66499,1
66500,1
66501,0
66502,1
66503,0
66504,1
66505,0
66506,0
66507,1
66508,1
66509,1
66510,1
66511,1
66512,1
66513,0
66514,0
66515,0
66516,0
66517,1
66518,0
66519,0
66520,1
66521,1
66522,1
66523,1
66524,1
66525,0
66526,0
66527,0
66528,1
66529,1
66530,0
66531,1
66532,1
66533,1
66534,0
66535,1
66536,1
66537,0
66538,1
66539,0
66540,0
66541,0
66542,1
66543,0
66544,0
66545,1
66546,1
66547,1
66548,1
66549,0
66550,0
66551,1
66552,0
66553,1
66554,1
66555,0
66556,0
66557,1
66558,1
66559,1
66560,1
66561,1
66562,1
66563,0
66564,1
66565,1
66566,0
66567,1
66568,0
66569,1
66570,0
66571,1
66572,1
66573,1
66574,1
66575,0
66576,1
66577,1
66578,0
66579,1
66580,1
66581,0
66582,0
66583,0
66584,1
66585,1
66586,1
66587,1
66588,0
66589,1
66590,0
66591,1
66592,1
66593,0
66594,0
66595,1
66596,0
66597,0
66598,1
66599,1
66600,0
66601,0
66602,1
66603,0
66604,0
66605,0
66606,1
66607,1
66608,0
66609,0
66610,0
66611,1
66612,0
66613,1
66614,0
66615,0
66616,0
66617,0
66618,1
66619,0
66620,1
66621,1
66622,0
66623,1
66624,0
66625,1
66626,0
66627,0
66628,0
66629,1
66630,1
66631,0
66632,1
66633,0
66634,1
66635,1
66636,0
66637,1
66638,0
66639,1
66640,0
66641,1
66642,0
66643,1
66644,0
66645,0
66646,1
66647,1
66648,1
66649,1
66650,1
66651,0
66652,0
66653,1
66654,0
66655,0
66656,0
66657,1
66658,0
66659,1
66660,0
66661,0
66662,1
66663,1
66664,1
66665,1
66666,1
66667,0
66668,1
66669,1
66670,0
66671,1
66672,0
66673,1
66674,0
66675,1
66676,1
66677,0
66678,0
66679,0
66680,0
66681,0
66682,0
66683,0
66684,1
66685,1
66686,1
66687,0
66688,1
66689,0
66690,1
66691,1
66692,0
66693,1
66694,1
66695,0
66696,0
66697,1
66698,1
66699,0
66700,0
66701,0
66702,0
66703,1
66704,1
66705,0
66706,1
66707,0
66708,0
66709,1
66710,1
66711,0
66712,1
66713,0
66714,1
66715,0
66716,0
66717,0
66718,1
66719,1
66720,0
66721,0
66722,0
66723,0
66724,1
66725,0
66726,1
66727,1
66728,1
66729,0
66730,1
66731,0
66732,0
66733,0
66734,0
66735,0
66736,1
66737,0
66738,1
66739,1
66740,1
66741,1
66742,1
66743,1
66744,1
66745,1
66746,1
66747,1
66748,1
66749,1
66750,1
66751,1
66752,0
66753,0
66754,0
66755,1
66756,1
66757,0
66758,0
66759,1
66760,0
66761,1
66762,0
66763,1
66764,1
66765,0
66766,0
66767,1
66768,1
66769,1
66770,1
66771,0
66772,0
66773,0
66774,0
66775,0
66776,1
66777,1
66778,1
66779,0
66780,1
66781,1
66782,0
66783,0
66784,1
66785,1
66786,0
66787,1
66788,0
66789,0
66790,1
66791,1
66792,1
66793,1
66794,0
66795,0
66796,1
66797,1
66798,0
66799,0
66800,1
66801,1
66802,0
66803,0
66804,0
66805,0
66806,1
66807,0
66808,1
66809,0
66810,1
66811,1
66812,0
66813,1
66814,1
66815,0
66816,0
66817,1
66818,0
66819,1
66820,0
66821,0
66822,0
66823,1
66824,1
66825,1
66826,0
66827,1
66828,0
66829,0
66830,0
66831,1
66832,0
66833,1
66834,1
66835,1
66836,1
66837,1
66838,1
66839,1
66840,0
